+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|multiplierenavcc                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|multiplieruser_aclrgnd                                             ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|multiplier|Multiplieri|\gcomb:U0|auto_generated                    ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|multiplier|Multiplieri                                             ; 37    ; 0              ; 4            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|multiplier                                                         ; 37    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|cosw0_avec_facteur_de_multiplication_point_fixe                    ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delayenavcc                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay|DelayWithInit|u0                                             ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay|DelayWithInit                                                ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay                                                              ; 18    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|tsamp                                                              ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|modulateur_bitclock_q_0                                            ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|output_test_0                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|modulateur_bitclock_i_0                                            ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|clock_62p5mhz_0                                                    ; 3     ; 2              ; 1            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|clock_2mhz_0                                                       ; 3     ; 2              ; 1            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|clock_125mhz_0                                                     ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|clock_50mhz_0                                                      ; 3     ; 2              ; 1            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0                                                                    ; 12    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
